group,date,monthly_return
Lo_10,200001,-5.5
Lo_10,200002,3.02
Lo_10,200003,7.7
Lo_10,200004,-5.53
Lo_10,200005,-3.86
Lo_10,200006,8.58
Lo_10,200007,-4.98
Lo_10,200008,8.26
Lo_10,200009,-8.25
Lo_10,200010,-3.96
Lo_10,200011,-13.11
Lo_10,200012,-2.79
Lo_10,200101,4.69
Lo_10,200102,-14.78
Lo_10,200103,-10.69
Lo_10,200104,11.13
Lo_10,200105,-0.32
Lo_10,200106,-1.65
Lo_10,200107,-1.88
Lo_10,200108,-7.17
Lo_10,200109,-7.51
Lo_10,200110,4.34
Lo_10,200111,8.39
Lo_10,200112,-0.53
Lo_10,200201,-1.41
Lo_10,200202,-2.51
Lo_10,200203,2.47
Lo_10,200204,-8.09
Lo_10,200205,-2.27
Lo_10,200206,-8.56
Lo_10,200207,-4.83
Lo_10,200208,0.33
Lo_10,200209,-9.68
Lo_10,200210,10.26
Lo_10,200211,4.94
Lo_10,200212,-6.87
Lo_10,200301,-2.73
Lo_10,200302,-0.28
Lo_10,200303,3.28
Lo_10,200304,6.95
Lo_10,200305,3.01
Lo_10,200306,1.33
Lo_10,200307,0.62
Lo_10,200308,0.83
Lo_10,200309,-0.06
Lo_10,200310,3.52
Lo_10,200311,0.72
Lo_10,200312,3.86
Lo_10,200401,1.27
Lo_10,200402,1.8
Lo_10,200403,-1.66
Lo_10,200404,1.1
Lo_10,200405,0.52
Lo_10,200406,0.81
Lo_10,200407,-6.53
Lo_10,200408,-0.84
Lo_10,200409,0.46
Lo_10,200410,1.7
Lo_10,200411,2.98
Lo_10,200412,4.65
Lo_10,200501,-3.38
Lo_10,200502,0.92
Lo_10,200503,-1.16
Lo_10,200504,-1.97
Lo_10,200505,4.15
Lo_10,200506,-1.09
Lo_10,200507,4.87
Lo_10,200508,-1.76
Lo_10,200509,0.58
Lo_10,200510,-1.09
Lo_10,200511,3.64
Lo_10,200512,-0.93
Lo_10,200601,1.71
Lo_10,200602,-0.06
Lo_10,200603,1.81
Lo_10,200604,-0.09
Lo_10,200605,-3.13
Lo_10,200606,0.09
Lo_10,200607,-2.77
Lo_10,200608,3.65
Lo_10,200609,2.87
Lo_10,200610,4.43
Lo_10,200611,1.97
Lo_10,200612,-0.94
Lo_10,200701,2.75
Lo_10,200702,-2.36
Lo_10,200703,1.19
Lo_10,200704,4.58
Lo_10,200705,3.37
Lo_10,200706,-1.98
Lo_10,200707,-0.55
Lo_10,200708,1.68
Lo_10,200709,5.29
Lo_10,200710,6.21
Lo_10,200711,-5.24
Lo_10,200712,0.03
Lo_10,200801,-9.11
Lo_10,200802,-5.15
Lo_10,200803,0.84
Lo_10,200804,4.49
Lo_10,200805,3.09
Lo_10,200806,-8.22
Lo_10,200807,-1.63
Lo_10,200808,1.24
Lo_10,200809,-11.38
Lo_10,200810,-15.56
Lo_10,200811,-9.85
Lo_10,200812,1.76
Lo_10,200901,-3.85
Lo_10,200902,-5.29
Lo_10,200903,9.34
Lo_10,200904,9.73
Lo_10,200905,5.3
Lo_10,200906,2.97
Lo_10,200907,5.56
Lo_10,200908,0.99
Lo_10,200909,4.24
Lo_10,200910,-0.45
Lo_10,200911,6.46
Lo_10,200912,2.5
Lo_10,201001,-4.04
Lo_10,201002,2.63
Lo_10,201003,4.94
Lo_10,201004,0.88
Lo_10,201005,-7.92
Lo_10,201006,-4.1
Lo_10,201007,7.15
Lo_10,201008,-3.58
Lo_10,201009,10.89
Lo_10,201010,5.07
Lo_10,201011,0.29
Lo_10,201012,5.11
Lo_10,201101,0.81
Lo_10,201102,2.94
Lo_10,201103,1.61
Lo_10,201104,3.6
Lo_10,201105,0.2
Lo_10,201106,-0.79
Lo_10,201107,0.93
Lo_10,201108,-4.17
Lo_10,201109,-5.81
Lo_10,201110,9.47
Lo_10,201111,-0.47
Lo_10,201112,-0.75
Lo_10,201201,8.09
Lo_10,201202,6.58
Lo_10,201203,4.6
Lo_10,201204,-0.07
Lo_10,201205,-6.25
Lo_10,201206,3.12
Lo_10,201207,0.84
Lo_10,201208,2.78
Lo_10,201209,1.91
Lo_10,201210,-4.87
Lo_10,201211,1.49
Lo_10,201212,-1.63
Lo_10,201301,2.39
Lo_10,201302,0.81
Lo_10,201303,3.56
Lo_10,201304,1.28
Lo_10,201305,1.33
Lo_10,201306,-2.74
Lo_10,201307,6.42
Lo_10,201308,-2.3
Lo_10,201309,5.69
Lo_10,201310,3.4
Lo_10,201311,3.19
Lo_10,201312,2.34
Lo_10,201401,-3.02
Lo_10,201402,5.49
Lo_10,201403,-3.21
Lo_10,201404,-1.53
Lo_10,201405,2.27
Lo_10,201406,2.04
Lo_10,201407,-1.08
Lo_10,201408,5.7
Lo_10,201409,-1.18
Lo_10,201410,2.42
Lo_10,201411,2.72
Lo_10,201412,-1.32
Lo_10,201501,0.63
Lo_10,201502,6.47
Lo_10,201503,-0.94
Lo_10,201504,0.54
Lo_10,201505,2.05
Lo_10,201506,0.44
Lo_10,201507,4.14
Lo_10,201508,-6.36
Lo_10,201509,-3
Lo_10,201510,8.04
Lo_10,201511,0.83
Lo_10,201512,-0.34
Lo_10,201601,-7.68
Lo_10,201602,-0.37
Lo_10,201603,6.32
Lo_10,201604,0.79
Lo_10,201605,2.05
Lo_10,201606,0.2
Lo_10,201607,3.94
Lo_10,201608,-1.47
Lo_10,201609,0.09
Lo_10,201610,-3.53
Lo_10,201611,2.54
Lo_10,201612,0.97
Lo_10,201701,2.76
Lo_10,201702,3.92
Lo_10,201703,0.88
Lo_10,201704,2.08
Lo_10,201705,2.55
Lo_10,201706,0.13
Lo_10,201707,2.07
Lo_10,201708,0.53
Lo_10,201709,2.37
Lo_10,201710,2.89
Lo_10,201711,4.29
Lo_10,201712,1.32
Lo_10,201801,9.57
Lo_10,201802,-2.51
Lo_10,201803,-2.02
Lo_10,201804,0.6
Lo_10,201805,3.56
Lo_10,201806,1.57
Lo_10,201807,3.46
Lo_10,201808,6.3
Lo_10,201809,1
Lo_10,201810,-11.11
Lo_10,201811,3.2
Lo_10,201812,-8.17
Lo_10,201901,8.87
Lo_10,201902,4.52
Lo_10,201903,2.92
Lo_10,201904,4.1
Lo_10,201905,-6.16
Lo_10,201906,6.72
Lo_10,201907,1.25
Lo_10,201908,0.35
Lo_10,201909,-1.21
Lo_10,201910,2.15
Lo_10,201911,4.39
Lo_10,201912,2.6
Lo_10,202001,3.5
Lo_10,202002,-5.93
Lo_10,202003,-8.61
Lo_10,202004,15.17
Lo_10,202005,6.04
Lo_10,202006,5.79
Lo_10,202007,7.96
Lo_10,202008,12.54
Hi_10,200001,-1.53
Hi_10,200002,3.46
Hi_10,200003,7.18
Hi_10,200004,-5.8
Hi_10,200005,-0.44
Hi_10,200006,3.02
Hi_10,200007,-0.13
Hi_10,200008,5.23
Hi_10,200009,-2.36
Hi_10,200010,2.8
Hi_10,200011,-3.52
Hi_10,200012,5.84
Hi_10,200101,7.89
Hi_10,200102,2.23
Hi_10,200103,-1.41
Hi_10,200104,7.15
Hi_10,200105,5.38
Hi_10,200106,0.6
Hi_10,200107,-0.58
Hi_10,200108,-4.8
Hi_10,200109,-16.51
Hi_10,200110,3.97
Hi_10,200111,10.44
Hi_10,200112,6.19
Hi_10,200201,-0.99
Hi_10,200202,-4.23
Hi_10,200203,10.44
Hi_10,200204,3.03
Hi_10,200205,-1.36
Hi_10,200206,-5.08
Hi_10,200207,-17.04
Hi_10,200208,3.48
Hi_10,200209,-14.32
Hi_10,200210,5.51
Hi_10,200211,10.13
Hi_10,200212,-2
Hi_10,200301,-3.24
Hi_10,200302,-5.94
Hi_10,200303,0.68
Hi_10,200304,8.01
Hi_10,200305,11.91
Hi_10,200306,7.46
Hi_10,200307,3.13
Hi_10,200308,7.39
Hi_10,200309,1.92
Hi_10,200310,9.85
Hi_10,200311,6.01
Hi_10,200312,5.37
Hi_10,200401,6.94
Hi_10,200402,-0.1
Hi_10,200403,-1.08
Hi_10,200404,-6.17
Hi_10,200405,3.08
Hi_10,200406,5.57
Hi_10,200407,-2.11
Hi_10,200408,-1.17
Hi_10,200409,3.74
Hi_10,200410,0.29
Hi_10,200411,8.17
Hi_10,200412,4.89
Hi_10,200501,-0.77
Hi_10,200502,5.87
Hi_10,200503,-0.13
Hi_10,200504,-4.13
Hi_10,200505,5.78
Hi_10,200506,4.76
Hi_10,200507,5.51
Hi_10,200508,-1.89
Hi_10,200509,0.27
Hi_10,200510,-2.86
Hi_10,200511,2.24
Hi_10,200512,-0.15
Hi_10,200601,5.22
Hi_10,200602,-1.09
Hi_10,200603,3.2
Hi_10,200604,2.18
Hi_10,200605,-1.84
Hi_10,200606,0.94
Hi_10,200607,-1.74
Hi_10,200608,3.36
Hi_10,200609,2.18
Hi_10,200610,3.39
Hi_10,200611,1.55
Hi_10,200612,2.52
Hi_10,200701,3.09
Hi_10,200702,0.12
Hi_10,200703,1.07
Hi_10,200704,3.34
Hi_10,200705,3.31
Hi_10,200706,2.52
Hi_10,200707,-6.37
Hi_10,200708,-1.86
Hi_10,200709,3.7
Hi_10,200710,-2.16
Hi_10,200711,-6.84
Hi_10,200712,1.28
Hi_10,200801,-7.26
Hi_10,200802,-6.92
Hi_10,200803,3.7
Hi_10,200804,3.68
Hi_10,200805,3.12
Hi_10,200806,-12.8
Hi_10,200807,1.63
Hi_10,200808,6.23
Hi_10,200809,-9.49
Hi_10,200810,-23.74
Hi_10,200811,-16.78
Hi_10,200812,4
Hi_10,200901,-22.83
Hi_10,200902,-16.53
Hi_10,200903,14.45
Hi_10,200904,24.91
Hi_10,200905,6.3
Hi_10,200906,-1.47
Hi_10,200907,10.74
Hi_10,200908,18.15
Hi_10,200909,2.26
Hi_10,200910,-12.25
Hi_10,200911,6.05
Hi_10,200912,1.64
Hi_10,201001,-0.81
Hi_10,201002,8.78
Hi_10,201003,10.34
Hi_10,201004,4.98
Hi_10,201005,-9.94
Hi_10,201006,-11.74
Hi_10,201007,4.75
Hi_10,201008,-10.23
Hi_10,201009,8.17
Hi_10,201010,-1.61
Hi_10,201011,-1.54
Hi_10,201012,15.82
Hi_10,201101,2.32
Hi_10,201102,2.38
Hi_10,201103,-2.68
Hi_10,201104,-0.29
Hi_10,201105,-4.22
Hi_10,201106,-3.35
Hi_10,201107,-6.65
Hi_10,201108,-13.16
Hi_10,201109,-15.28
Hi_10,201110,15.52
Hi_10,201111,-7.09
Hi_10,201112,-1.5
Hi_10,201201,11.29
Hi_10,201202,7.49
Hi_10,201203,7.27
Hi_10,201204,-6.02
Hi_10,201205,-11.25
Hi_10,201206,6.45
Hi_10,201207,-1.33
Hi_10,201208,6.65
Hi_10,201209,5.81
Hi_10,201210,4.19
Hi_10,201211,-1.52
Hi_10,201212,7.44
Hi_10,201301,7.66
Hi_10,201302,0.82
Hi_10,201303,3.55
Hi_10,201304,2.33
Hi_10,201305,9.34
Hi_10,201306,-2.39
Hi_10,201307,7.9
Hi_10,201308,-4.01
Hi_10,201309,2.7
Hi_10,201310,3.39
Hi_10,201311,7.01
Hi_10,201312,1.38
Hi_10,201401,-3.71
Hi_10,201402,2.81
Hi_10,201403,2.74
Hi_10,201404,-2.7
Hi_10,201405,0.81
Hi_10,201406,3.82
Hi_10,201407,-2.69
Hi_10,201408,4.73
Hi_10,201409,-1.07
Hi_10,201410,0.8
Hi_10,201411,-0.24
Hi_10,201412,2.19
Hi_10,201501,-10.62
Hi_10,201502,7.6
Hi_10,201503,-0.9
Hi_10,201504,2.28
Hi_10,201505,1.77
Hi_10,201506,1.81
Hi_10,201507,-0.63
Hi_10,201508,-6.86
Hi_10,201509,-6.48
Hi_10,201510,7.93
Hi_10,201511,2
Hi_10,201512,-4.97
Hi_10,201601,-12.25
Hi_10,201602,-7.29
Hi_10,201603,9.85
Hi_10,201604,7.98
Hi_10,201605,0.92
Hi_10,201606,-6.31
Hi_10,201607,6.33
Hi_10,201608,6.5
Hi_10,201609,0.38
Hi_10,201610,-0.74
Hi_10,201611,19.58
Hi_10,201612,3.77
Hi_10,201701,-0.37
Hi_10,201702,5.14
Hi_10,201703,-2.35
Hi_10,201704,-0.91
Hi_10,201705,-2.78
Hi_10,201706,5.85
Hi_10,201707,1.81
Hi_10,201708,-2.67
Hi_10,201709,5.98
Hi_10,201710,4.25
Hi_10,201711,2.1
Hi_10,201712,2.05
Hi_10,201801,4.75
Hi_10,201802,-3.77
Hi_10,201803,-4.29
Hi_10,201804,1.48
Hi_10,201805,-1.48
Hi_10,201806,-1.41
Hi_10,201807,3.32
Hi_10,201808,1.64
Hi_10,201809,-0.38
Hi_10,201810,-10.13
Hi_10,201811,0.64
Hi_10,201812,-13.5
Hi_10,201901,11.76
Hi_10,201902,1.7
Hi_10,201903,-3.42
Hi_10,201904,6.07
Hi_10,201905,-7.39
Hi_10,201906,7.14
Hi_10,201907,0.77
Hi_10,201908,-9.92
Hi_10,201909,6.15
Hi_10,201910,0.62
Hi_10,201911,3.56
Hi_10,201912,5.17
Hi_10,202001,-6.64
Hi_10,202002,-13.78
Hi_10,202003,-35.3
Hi_10,202004,18.97
Hi_10,202005,4.04
Hi_10,202006,3.17
Hi_10,202007,5.49
Hi_10,202008,2.93
